Bundling 6%
Bundling 19%
Bundling 62%
Bundling 69%
Bundling 74%
Bundling 80%
Bundling 85%
Bundling 90%
Bundling 95%
Bundling 100%
Copying public dir 32.8 MB
Copying public dir 32.9 MB
Getting composition
Composition          ShowreelRemixV2
Codec                h264
Output               out/showreel-remix-v2.mp4
Concurrency          8x
Rendered 0/2440
Rendered 1/2440, time remaining: 25m 53s
Rendered 100/2440, time remaining: 1m 9s
Rendered 101/2440, time remaining: 1m 9s
Rendered 102/2440, time remaining: 1m 8s
Rendered 103/2440, time remaining: 1m 8s
Rendered 104/2440, time remaining: 1m 9s
Rendered 105/2440, time remaining: 1m 9s
Rendered 106/2440, time remaining: 1m 8s
Rendered 107/2440, time remaining: 1m 8s
Rendered 108/2440, time remaining: 1m 8s
Rendered 109/2440, time remaining: 1m 8s
Rendered 110/2440, time remaining: 1m 7s
Rendered 111/2440, time remaining: 1m 7s
Rendered 112/2440, time remaining: 1m 9s
Rendered 113/2440, time remaining: 1m 9s
Rendered 114/2440, time remaining: 1m 9s
Rendered 115/2440, time remaining: 1m 9s
Rendered 115/2440, time remaining: 1m 9s
Rendered 116/2440, time remaining: 1m 9s
Rendered 117/2440, time remaining: 1m 9s
Rendered 118/2440, time remaining: 1m 9s
Rendered 119/2440, time remaining: 1m 8s
Rendered 120/2440, time remaining: 1m 9s
Rendered 121/2440, time remaining: 1m 9s
Rendered 122/2440, time remaining: 1m 9s
Rendered 123/2440, time remaining: 1m 10s
Rendered 124/2440, time remaining: 1m 10s
Rendered 125/2440, time remaining: 1m 10s
Rendered 126/2440, time remaining: 1m 9s
Rendered 127/2440, time remaining: 1m 9s
Rendered 128/2440, time remaining: 1m 9s
Rendered 129/2440, time remaining: 1m 9s
Rendered 130/2440, time remaining: 1m 9s
Rendered 131/2440, time remaining: 1m 9s
Rendered 131/2440, time remaining: 1m 9s
Rendered 132/2440, time remaining: 1m 9s
Rendered 133/2440, time remaining: 1m 9s
Rendered 134/2440, time remaining: 1m 8s
Rendered 135/2440, time remaining: 1m 8s
Rendered 136/2440, time remaining: 1m 8s
Rendered 137/2440, time remaining: 1m 8s
Rendered 138/2440, time remaining: 1m 7s
Rendered 139/2440, time remaining: 1m 7s
Rendered 140/2440, time remaining: 1m 8s
Rendered 141/2440, time remaining: 1m 8s
Rendered 142/2440, time remaining: 1m 7s
Rendered 143/2440, time remaining: 1m 7s
Rendered 144/2440, time remaining: 1m 7s
Rendered 145/2440, time remaining: 1m 7s
Rendered 146/2440, time remaining: 1m 7s
Rendered 147/2440, time remaining: 1m 6s
Rendered 148/2440, time remaining: 1m 7s
Rendered 149/2440, time remaining: 1m 7s
Rendered 150/2440, time remaining: 1m 7s
Rendered 151/2440, time remaining: 57s
Rendered 152/2440, time remaining: 57s
Rendered 153/2440, time remaining: 57s
Rendered 153/2440, time remaining: 57s
Rendered 154/2440, time remaining: 57s
Rendered 155/2440, time remaining: 57s
Rendered 156/2440, time remaining: 58s
Rendered 157/2440, time remaining: 58s
Rendered 158/2440, time remaining: 58s
Rendered 159/2440, time remaining: 58s
Rendered 160/2440, time remaining: 58s
Rendered 161/2440, time remaining: 58s
Rendered 162/2440, time remaining: 58s
Rendered 163/2440, time remaining: 58s
Rendered 164/2440, time remaining: 58s
Rendered 165/2440, time remaining: 59s
Rendered 166/2440, time remaining: 1m 0s
Rendered 167/2440, time remaining: 59s
Rendered 168/2440, time remaining: 59s
Rendered 168/2440, time remaining: 59s
Rendered 169/2440, time remaining: 59s
Rendered 170/2440, time remaining: 59s
Rendered 171/2440, time remaining: 58s
Rendered 172/2440, time remaining: 58s
Rendered 173/2440, time remaining: 58s
Rendered 174/2440, time remaining: 1m 0s
Rendered 175/2440, time remaining: 1m 0s
Rendered 176/2440, time remaining: 59s
Rendered 177/2440, time remaining: 59s
Rendered 178/2440, time remaining: 59s
Rendered 179/2440, time remaining: 58s
Rendered 180/2440, time remaining: 58s
Rendered 181/2440, time remaining: 58s
Rendered 182/2440, time remaining: 1m 0s
Rendered 183/2440, time remaining: 1m 0s
Rendered 184/2440, time remaining: 59s
Rendered 185/2440, time remaining: 59s
Rendered 186/2440, time remaining: 59s
Rendered 187/2440, time remaining: 59s
Rendered 188/2440, time remaining: 59s
Rendered 189/2440, time remaining: 59s
Rendered 189/2440, time remaining: 59s
Rendered 190/2440, time remaining: 1m 0s
Rendered 191/2440, time remaining: 1m 0s
Rendered 192/2440, time remaining: 1m 0s
Rendered 193/2440, time remaining: 1m 0s
Rendered 194/2440, time remaining: 59s
Rendered 195/2440, time remaining: 59s
Rendered 196/2440, time remaining: 59s
Rendered 197/2440, time remaining: 59s
Rendered 198/2440, time remaining: 1m 0s
Rendered 199/2440, time remaining: 1m 0s
Rendered 200/2440, time remaining: 1m 0s
Rendered 201/2440, time remaining: 1m 0s
Rendered 202/2440, time remaining: 1m 0s
Rendered 203/2440, time remaining: 58s
Rendered 204/2440, time remaining: 58s
Rendered 205/2440, time remaining: 58s
Rendered 206/2440, time remaining: 1m 0s
Rendered 206/2440, time remaining: 1m 0s
Rendered 207/2440, time remaining: 1m 0s
Rendered 208/2440, time remaining: 1m 0s
Rendered 209/2440, time remaining: 59s
Rendered 210/2440, time remaining: 1m 0s
Rendered 211/2440, time remaining: 58s
Rendered 212/2440, time remaining: 58s
Rendered 213/2440, time remaining: 58s
Rendered 214/2440, time remaining: 59s
Rendered 215/2440, time remaining: 59s
Rendered 216/2440, time remaining: 59s
Rendered 217/2440, time remaining: 59s
Rendered 218/2440, time remaining: 59s
Rendered 219/2440, time remaining: 58s
Rendered 220/2440, time remaining: 58s
Rendered 221/2440, time remaining: 1m 0s
Rendered 221/2440, time remaining: 1m 0s
Rendered 222/2440, time remaining: 1m 1s
Rendered 223/2440, time remaining: 1m 1s
Rendered 224/2440, time remaining: 1m 2s
Rendered 225/2440, time remaining: 1m 2s
Rendered 226/2440, time remaining: 1m 2s
Rendered 227/2440, time remaining: 1m 1s
Rendered 228/2440, time remaining: 1m 1s
Rendered 229/2440, time remaining: 1m 1s
Rendered 230/2440, time remaining: 1m 1s
Rendered 231/2440, time remaining: 1m 1s
Rendered 232/2440, time remaining: 1m 1s
Rendered 233/2440, time remaining: 1m 1s
Rendered 234/2440, time remaining: 1m 1s
Rendered 235/2440, time remaining: 1m 1s

